3.74278,11.5579,2.28978,0.761872,-0.283107,0.377045,0.566291,0.793186,-0.374382,-0.157352,-0.851979,0.764218,1.49026,1.525562.28978
2.21731,6.90793,1.30734,0.10257,1,0.103232,-0.567842,-1,0.390446,0.392602,0.171787,0.764677,1.88889,0.5426581.30734
3.10719,9.80107,1.75504,-0.119925,-0.954343,0.985602,-0.948995,0.819937,-0.82677,-0.864377,1,1.49742,3.31388,0.2576241.75504
2.17445,6.78014,1.12974,-0.175653,-0.165982,-0.590126,0.36305,-0.320128,0.000449694,-0.0206101,-0.659822,0.706539,2.67753,0.4231971.12974
1.80136,5.61367,1.17038,0.392211,-0.664455,-0.535669,-0.244439,0.759618,-0.326974,-1,-1,0.708442,3.16097,0.4619371.17038
1.76596,5.60889,1.39467,1,-0.960935,0.310804,0.566281,1,-0.69286,0.570821,0.236008,0.87153,3.12765,0.5231441.39467
1.70965,5.41945,1.15781,-1,0.885227,0.603791,0.436264,0.0384035,0.492113,-1,-0.356127,0.752305,3.0286,0.4055021.15781
3.7029,11.6476,2.00845,-0.521062,0.943465,-0.378412,1,1,-0.963608,-0.576282,-0.742709,0.646117,2.2963,1.362342.00845
1.87795,6.01408,1.48535,0.983127,-0.660715,1,0.150911,-0.508164,-1,0.995215,-1,1.0299,1.62493,0.4554571.48535
3.33588,10.673,1.9887,-0.217796,0.274257,0.208136,0.804845,-0.0713323,-0.90553,0.0716018,0.274753,1.77934,1.40209,0.2093631.9887
1.76118,5.56784,1.1603,0.0635818,-0.907644,-0.066322,-0.37317,-0.413745,0.208831,-0.628205,0.31181,0.739511,2.62879,0.4207861.1603
1.7594,5.52552,1.12885,-0.0463962,-0.999,0.559998,-0.432898,-0.0936814,0.989043,0.134699,-0.121653,0.723805,2.99284,0.4050431.12885
1.89342,5.96878,1.23193,0.268622,-1,0.177758,-1,0.495664,1,-0.320772,-0.330121,0.748659,3.35123,0.483271.23193
1.7667,5.59988,1.28738,0.0589161,-1,-1,0.825106,-0.682957,0.153514,-1,0.19777,0.816264,2.38927,0.4711161.28738
2.69635,7.69899,1.37109,1,0.00765153,-0.624356,1,-0.0725198,1,-0.197125,-0.0447415,0.997473,2.25495,0.3736151.37109
1.73756,5.52545,1.23511,-0.151955,-0.126636,-1,0.797005,0.673654,0.118178,0.56233,-0.368394,0.73317,3.4343,0.5019391.23511
1.71313,5.43697,1.10131,0.371753,-0.350546,-0.314064,0.914903,-0.0641311,-0.112317,-0.726515,-1,0.68789,2.59871,0.4134231.10131
2.68347,8.44383,1.51864,-0.0392841,0.209851,1,1,0.0299403,-0.769618,-0.304988,1,1.15824,1.93965,0.3604051.51864
2.51878,7.14422,1.18263,0.0302145,-0.752902,-0.367162,0.679558,-0.525338,-0.0353615,-0.753193,-0.0407552,0.716024,2.45029,0.4666051.18263
2.21694,6.91972,1.28049,0.45462,0.393082,0.166436,0.303687,0.499992,0.471591,0.35972,-0.677753,0.818529,2.8772,0.461961.28049
2.01633,6.37821,13.3116,0.598,-1,-1,0.202835,1,0.889275,1,0.918701,0.717796,2.85471,0.00113.3116
2.90239,8.14492,1.43763,0.985433,-0.23085,0.199051,0.208483,0.58052,0.269141,0.479906,1,0.982678,2.76088,0.4549521.43763
2.00156,6.12541,4.55172,-0.644395,-0.767759,0.551972,-0.385254,-0.76929,0.206691,-0.769832,-0.682983,1.06015,2.62223,0.3674514.55172
1.84361,5.8095,1.26407,-0.252055,0.0798501,-0.100214,-0.983499,-0.792098,0.33508,-0.788007,0.292142,0.747665,2.29724,0.5164061.26407
1.8166,5.76696,1.20069,-0.222617,0.109943,-1,-0.988194,-0.20418,0.48413,0.519456,-0.975385,0.823245,2.89777,0.3774451.20069
3.02741,8.62153,1.4481,-0.381599,0.0436516,-0.515636,-0.9739,-0.152188,-0.387444,0.646612,0.0937589,0.997535,2.87107,0.3491241.4481
1.59741,5.03461,1.08471,0.10361,-0.32397,-0.0737091,0.0915487,0.183768,-0.717787,0.253249,-0.576338,0.673288,2.83129,0.4114261.08471
1.97953,6.15741,1.23426,-0.585561,-0.0203473,-0.306781,-0.0222606,0.520299,-0.597913,0.962643,-0.861241,0.814398,3.31487,0.4198571.23426
2.19513,6.92574,1.31161,1,-1,-1,-1,-0.434677,-0.744985,0.534971,1,0.931491,2.3458,0.380121.31161
1.71789,4.98918,13.562,-0.0388586,-0.898872,-0.34669,-0.380507,-1,1,-1,-1,0.829695,3.04155,0.00113.562
1.85293,5.81771,1.26567,1,-0.770235,0.0802523,1,-0.479385,1,0.623211,-0.567617,0.870235,2.20772,0.3954331.26567
1.85119,5.74581,1.14955,-0.0670316,0.0250844,-0.00392468,-0.0799651,-0.303047,-0.760141,-0.70728,0.294593,0.682819,2.44919,0.4667281.14955
2.64208,8.22003,1.59815,-0.143068,0.757489,0.898825,0.320796,0.934609,0.309378,0.575063,-0.287695,0.950253,3.49126,0.6478981.59815
1.65797,5.2758,6.88694,0.09366,0.84337,0.303936,0.702252,0.0183374,0.600137,0.785313,-0.926986,0.774778,2.59206,0.2641176.88694
1.49933,4.72277,13.443,0.259736,-0.96423,0.616051,0.460746,-0.016065,1,0.597668,0.904547,0.674391,2.86914,0.00113.443
1.92517,6.01695,1.193,0.803576,-0.0812319,-0.562861,0.057679,0.0259744,-1,-1,0.103432,0.787175,2.35191,0.405821.193
1.8298,5.75777,1.21872,-0.452971,0.888107,0.725759,-0.0923786,-0.746038,-0.123096,0.490266,0.593483,0.709883,2.23194,0.5088361.21872
1.80599,5.63865,1.10402,-0.226248,0.987085,0.985488,-0.985093,-0.189724,1,0.278898,-0.229663,0.688841,2.72651,0.4151771.10402
4.18668,13.2018,1.92428,0.369492,-0.683728,-0.483248,-1,0.231143,1,-0.564228,-0.408504,1.77095,2.63636,0.1533331.92428
1.7323,5.49663,1.24462,-0.567577,-0.654548,1,-1,0.193583,-0.711364,0.317671,-0.689507,0.863303,3.09419,0.3813131.24462
1.96778,6.2043,1.20221,0.249178,-0.997469,-0.99588,0.176025,-0.520074,0.164067,-0.0229489,0.423129,0.783904,2.55825,0.4183111.20221
4.27369,12.7868,2.2623,0.626582,-1,-0.583706,-0.807778,1,-0.209094,-0.536364,-0.509927,0.608032,2.03828,1.654272.2623
1.26253,4.04746,13.8177,-0.488334,-0.0823643,-1,1,-0.491603,-1,1,1,0.781635,3.10073,0.00113.8177
1.34967,4.23273,13.4553,0.161272,-0.0758655,-1,1,-1,-1,1,0.509636,0.673989,2.87361,0.00113.4553
2.3692,7.28962,1.439,0.326927,-1,-0.850541,-0.163087,0.759721,1,-0.756466,-1,0.949888,3.60085,0.4891121.439
2.38283,7.00424,1.19354,0.672947,-0.228921,0.055242,0.293782,-0.458105,0.203683,0.379374,1,0.773867,2.27077,0.4196711.19354
1.98063,5.85567,1.17643,0.675001,-0.314699,-0.589201,0.610468,-0.361347,-0.0569354,-0.703177,-0.787853,0.744478,2.28556,0.4319511.17643
2.20205,6.30302,1.14093,-0.349051,-0.076544,-0.341781,0.350536,-0.351569,0.251286,-0.116224,-0.336146,0.721051,2.73237,0.4198811.14093
3.80985,11.529,1.90296,0.612136,0.90599,-1,-0.836702,-0.192886,0.869883,-0.811809,0.542343,1.70593,1.77622,0.1970241.90296
2.58679,7.67559,1.13486,-0.175037,1,0.416891,-1,0.229159,1,0.0492629,-0.728493,0.686419,3.01837,0.4484411.13486
2.24488,6.64237,1.15952,-1,0.873854,1,-0.0811156,0.233493,-0.92714,-0.856175,-1,0.748061,2.95007,0.4114551.15952
4.16852,12.5128,1.92411,-0.181063,1,-0.321179,-1,-0.949488,-0.636084,-1,-1,1.57731,1.32747,0.3467911.92411
1.29938,4.04047,13.0026,0.069799,-0.636533,0.807503,-1,-0.141559,0.822789,0.672394,-0.529046,0.680472,2.91279,0.017432913.0026
2.05274,5.88479,1.14228,-0.541872,0.036659,0.163952,0.386467,-0.177703,-0.358925,0.29088,-0.353315,0.727282,2.80902,0.4149951.14228
4.40748,13.895,1.9593,-0.23708,0.503709,-0.78134,-0.791593,0.177456,0.765266,-1,-0.159212,1.78709,2.38092,0.1722071.9593
2.9827,8.94651,1.4551,-0.661177,0.199137,-0.477967,-0.55378,-0.0297155,-0.564438,-0.372648,-0.464446,1.13603,2.97117,0.3190781.4551
1.43118,4.54167,13.7168,-0.637454,1,1,-0.228953,-1,-0.373347,-1,0.10234,0.693728,2.92359,0.00113.7168
1.94559,6.04987,1.41145,0.227212,-0.610083,1,-0.747242,1,0.813087,-1,-0.821175,0.760379,3.66639,0.6510761.41145
1.92879,6.12236,1.36995,-0.786681,-0.34067,-0.463985,0.660805,0.530833,-0.669224,0.598857,-0.419163,0.980112,3.4114,0.3898411.36995
2.06962,6.39113,1.22118,-0.564084,-0.258507,-0.0163443,-0.273386,-0.16874,0.979597,-0.700138,-0.663775,0.838106,3.03163,0.3830721.22118
1.66565,5.27859,1.35517,1,-0.580351,0.69352,0.298054,-0.27479,0.367256,-0.624289,0.202529,0.970109,2.06372,0.3850631.35517
1.77892,5.54461,1.08314,0.0590101,0.104503,-0.392607,-0.279507,-0.0768766,0.546876,-0.850933,-0.556705,0.673003,2.7854,0.4101331.08314
1.38833,4.36472,13.7422,-0.507433,-0.0273963,-0.112974,0.552887,-0.883804,-0.708629,-1,-0.843777,0.732204,3.05845,0.00113.7422
1.75609,5.58705,1.1698,0.522322,-0.332589,0.0456085,-0.446469,-0.372673,-0.25576,-1,-0.495905,0.717142,2.29756,0.452661.1698
2.06256,6.48754,1.39224,-0.331339,-0.189714,-0.20465,-1,0.432433,-0.999618,-0.366736,-0.813571,1.05986,3.1342,0.3323761.39224
4.49773,13.7332,2.30541,-0.589027,-0.679764,0.804962,-0.997291,0.993176,-0.857662,-0.660064,-0.834357,1.01672,1.91676,1.288692.30541
2.60409,8.31834,1.50777,-0.343361,0.49983,-0.89749,-0.956802,0.951397,-0.201536,-1,-0.559994,1.08446,3.54071,0.4233121.50777
1.87586,5.97894,1.19398,-0.447499,0.137571,-0.401247,-1,0.0678494,-0.0273843,-0.269719,-0.0690024,0.809971,3.02309,0.3840061.19398
1.81148,5.64323,1.1589,0.175607,-0.250152,-0.198242,-0.212184,0.613364,-0.064507,0.102087,-0.550317,0.690617,3.17852,0.468281.1589
1.88892,5.99869,1.1699,0.265517,0.582442,0.520379,-0.0701409,-0.0423369,-0.457279,0.162835,-0.715378,0.761397,2.42398,0.4085061.1699
1.81421,5.75109,1.13551,-0.0971313,0.0156751,-0.789331,-0.398886,-0.382113,0.0344058,-0.283251,1,0.710391,2.63931,0.4251191.13551
1.7891,5.66601,13.4676,-0.0155922,-0.334651,-0.940794,-0.770812,-0.914899,-1,-1,1,0.922707,3.00878,0.00113.4676
2.85454,8.35136,1.50011,-0.670081,0.568599,-0.462057,-1,-0.530607,-1,0.887419,-1,1.10176,2.47747,0.3983591.50011
4.34391,13.619,12.5748,0.543307,-0.0857588,-0.655185,-1,-1,-0.105787,-1,-1,1.90195,2.25279,0.00112.5748
3.93154,11.9868,2.25178,-0.107407,0.309588,-0.678685,0.238813,0.578404,-0.607959,0.507357,-0.998832,0.627065,1.95259,1.624722.25178
1.4877,4.65758,13.4301,0.145481,-0.475259,-0.839772,1,0.994091,-1,0.0144718,0.902849,0.681074,2.92232,0.00113.4301
2.23717,7.11743,1.42588,0.53335,0.741019,0.435995,-0.283875,-0.812981,1,-0.504451,-0.000794259,0.982996,1.73974,0.4428811.42588
2.6248,8.34559,1.7055,-0.279701,-0.909735,-0.369574,0.248253,-1,-0.151086,0.198185,0.274812,1.25473,2.11003,0.450771.7055
1.52349,4.84866,1.19352,-0.460597,-0.402647,0.411417,-0.596711,-0.337263,0.397184,-0.319757,-0.361448,0.790478,2.8198,0.4030431.19352
1.02216,3.2945,14.2657,1,-0.0869397,-1,0.982928,0.772828,1,0.0925261,0.405158,0.879571,2.45773,0.00114.2657
1.89026,5.94309,1.22098,0.0785145,-1,-0.790672,0.0485782,0.215925,-0.282921,-0.795513,0.118093,0.844828,3.02004,0.3761511.22098
1.98109,5.72505,1.15608,0.432622,-0.621372,0.665648,0.79079,0.545682,-0.392508,0.117279,-0.174851,0.713574,2.92472,0.4425071.15608
2.77772,8.75505,1.84511,-0.484061,-0.414798,0.767351,-0.772651,0.11453,-0.523903,-0.620058,-0.861641,1.66641,2.871,0.1787031.84511
3.35766,10.2693,1.31594,-0.179206,-1,-0.430158,0.538498,0.754967,-0.216972,0.198027,-1,0.863297,3.48502,0.4526481.31594
2.34177,7.13286,1.18487,-0.163,-0.582295,-0.391271,-0.413114,0.26824,-0.439128,-0.192633,-1,0.796639,3.06172,0.3882341.18487
2.52209,7.76398,1.43225,0.722675,0.470253,-0.279861,-0.0716178,0.794113,0.59346,-0.545644,-0.93217,0.916305,3.04322,0.5159451.43225
1.98978,6.11925,1.18615,0.071073,1,-1,1,0.65731,-0.544264,0.640622,0.625271,0.715825,3.0399,0.4703291.18615
3.17424,9.8662,1.68142,0.704029,-0.320707,-1,-0.294066,-0.507099,-0.658859,-0.746182,0.559639,1.43092,2.12676,0.2505031.68142
4.04305,12.6269,12.4891,1,-0.184512,-1,-1,0.878688,-0.678805,1,-0.402313,1.80541,2.29161,0.00112.4891
2.4135,7.48574,1.11548,0.0229853,1,-0.330136,-0.00784676,-0.329543,0.702244,-0.441908,-0.341171,0.697336,2.52577,0.4181391.11548
2.51735,7.68619,1.14478,0.223776,0.091558,0.5401,0.993472,-0.0134288,-0.918011,0.169524,-0.825483,0.726614,2.43943,0.4181681.14478
2.23586,6.93953,1.26939,-0.483281,-0.433924,0.168147,-0.55934,0.486871,-0.00879169,-1,0.323878,0.861999,3.31429,0.407391.26939
2.18017,6.71557,1.11569,-0.229816,0.140209,-0.301299,-0.86449,-0.0921066,-0.516517,0.683695,-1,0.705822,2.79496,0.4098661.11569
2.28391,7.21211,1.39438,0.3068,0.937591,-0.212916,0.179008,0.792318,0.324936,0.0722129,-0.182403,0.85284,3.14103,0.5415391.39438
2.31353,7.22292,1.29217,-0.696207,0.482612,-0.970674,-0.0504448,0.360124,0.997401,-0.615239,0.142194,0.86434,3.41083,0.427831.29217
1.76435,5.5888,1.14413,-0.380692,1,0.325773,-0.7398,-0.700162,0.957294,-0.740171,0.999818,0.685355,2.45015,0.4587771.14413
1.45208,4.55257,13.572,-0.347093,0.913252,-0.312301,0.214496,-0.11809,0.9448,-0.621126,-1,0.67307,2.91357,0.00113.572
2.22091,7.00354,1.61593,-0.367094,-0.551569,-1,0.573794,0.960561,-0.271501,-0.311927,1,1.18956,3.77255,0.4263641.61593
2.35205,7.31579,1.2516,0.20695,-0.997719,-0.482427,-0.746272,0.0450127,1,-0.0709444,-0.996019,0.883303,3.05573,0.36831.2516
