3.74278,11.5579,2.28978,0.761872,-0.283107,0.377045,0.566291,0.793186,-0.374382,-0.157352,-0.851979,0.764218,1.49026,1.525562.28978
2.03433,6.4903,1.39412,-0.478494,-0.973359,1,-1,0.58128,-0.830596,-0.885633,0.387223,1.03019,3.32576,0.3639361.39412
1.77816,5.62885,1.33666,-0.642066,-0.943677,0.766359,-0.177476,-0.524294,0.836952,0.265306,0.437749,0.952741,2.88657,0.3839231.33666
1.97417,6.18551,1.17389,-0.140517,0.18185,-0.656576,-0.141403,-0.351628,-0.661318,-0.703817,-0.433864,0.700332,2.45185,0.4735541.17389
2.19951,6.82019,1.3025,-0.926241,0.630572,1,1,-1,1,-0.220746,-1,0.780819,2.26586,0.5216791.3025
3.66333,11.5172,2.21131,0.0963216,1,-0.189078,-0.227792,0.246686,0.751239,0.554568,1,0.632834,2.75212,1.578472.21131
2.53391,7.26534,1.12106,0.371398,-0.597483,0.391934,0.619735,0.346059,-0.266502,0.779421,0.661101,0.692081,2.91991,0.4289841.12106
1.70927,5.41548,1.17972,0.125043,-0.319519,1,0.400743,0.782872,-1,1,0.527541,0.697927,3.13941,0.4817971.17972
2.22762,7.06565,1.2455,-0.223398,0.922205,0.780121,0.655033,0.791343,-0.927412,1,0.842207,0.761048,3.06372,0.4844521.2455
8.50237,26.8902,2.35459,0.5469,0.100605,0.994163,0.619955,0.623295,0.619028,0.922425,0.477022,2.32473,2.82887,0.0298652.35459
1.59908,5.09995,1.08631,-0.0865914,-0.451266,0.743793,0.343354,0.202306,-0.646608,-0.263017,-0.341856,0.671992,2.85925,0.4143181.08631
2.42456,7.66512,1.52143,0.517589,-0.602378,1,0.850753,-1,0.0545869,-0.722549,0.636234,0.901656,1.43193,0.6197721.52143
2.51173,7.90499,2.6829,-0.42948,0.391317,-0.875357,-0.352461,-1,-0.338062,-0.629097,-0.0870257,1.05679,1.63531,0.6361222.6829
1.93928,6.10898,1.34485,-0.212604,0.116061,-0.470769,0.506839,0.950822,0.0463265,-0.406063,0.792013,0.744452,3.63915,0.6003961.34485
2.66908,8.44003,1.44474,0.293994,0.186787,1,0.438249,-0.546953,-0.662682,-0.772434,-0.722724,0.892951,1.64782,0.5517871.44474
2.02384,6.43192,1.38089,-0.0516247,-0.829423,0.125556,-1,-0.913152,1,-0.923501,-1,0.918689,2.33303,0.4622011.38089
1.93564,6.08757,1.15869,-0.991636,0.852942,0.873745,1,-0.0940567,1,0.183767,-1,0.750575,3.00082,0.4081151.15869
1.98462,6.26899,1.25219,-0.497956,1,0.250917,0.457002,-1,0.722974,0.454538,-0.794667,0.720398,2.16045,0.5317961.25219
2.04245,6.4006,1.36849,-0.906655,0.830238,-0.751094,-0.454458,0.823321,-0.496847,-0.253242,-0.230646,0.916622,3.54967,0.4518731.36849
1.73516,5.50455,1.09774,-0.111674,0.469207,0.307898,-0.828453,0.399571,-0.414835,-0.450429,-0.181727,0.67161,2.96303,0.4261311.09774
1.88898,6.04663,1.21312,-0.998258,0.9802,0.986402,-0.954931,0.697845,-0.995207,0.45972,0.978891,0.762707,3.33357,0.4504161.21312
4.9693,14.7691,2.24391,-0.847407,0.108504,-0.593035,-0.398659,-0.533439,0.267673,0.596797,1,2.14815,2.57974,0.09576562.24391
1.31629,4.18509,13.8844,-0.537094,-0.412726,0.242135,0.152759,0.465021,-0.764745,0.0289972,-0.469608,0.78611,3.11402,0.00113.8844
3.69822,11.5609,2.16265,0.363654,-0.131817,-1,-0.567399,1,-1,0.329013,-1,0.626259,2.21715,1.536392.16265
2.39744,7.35819,1.2607,-0.896516,0.636281,1,-1,1,-0.911357,-1,-1,0.773426,3.4394,0.4872721.2607
2.45135,7.69312,1.32197,1,-0.786389,-1,-0.417657,0.420955,1,0.985054,1,0.82399,3.25161,0.4979851.32197
1.88986,5.88934,1.24107,0.124584,-1,1,-1,0.609271,0.97945,-0.566562,-1,0.725808,3.42505,0.5152651.24107
2.82737,8.45179,1.42738,0.489965,-1,-0.239108,-1,0.476503,0.00873285,0.410698,-0.48306,1.09423,3.12143,0.3331571.42738
3.40586,10.7184,1.62136,0.4512,-0.10872,-0.840842,-0.576876,0.474538,0.0404579,-0.430083,-0.095056,1.37234,2.87662,0.2490281.62136
2.15037,6.74182,1.4209,0.20011,0.594292,0.438604,-0.634547,0.936811,0.0375596,0.580385,-0.108051,0.801637,3.4674,0.6192611.4209
2.21608,6.84595,1.10205,0.250738,0.299179,0.0435248,-0.399709,-0.060414,0.429296,-0.485874,-0.594752,0.693287,2.66102,0.4087591.10205
1.72867,5.41541,1.08177,0.00302637,-0.216468,0.464925,-0.118371,-0.0260643,0.205939,0.0842411,-0.403061,0.66995,2.81441,0.4118181.08177
1.85772,5.84883,1.11574,-0.315189,1,1,-0.891843,0.235892,0.515335,-1,1,0.687902,2.93802,0.4278371.11574
1.73057,5.48007,1.22673,-0.0685195,-0.999919,-0.784999,0.514998,0.0160311,-0.999543,0.344433,-0.695086,0.849321,2.86873,0.377411.22673
1.86122,5.86899,1.24302,0.341861,0.172499,-0.239962,1,1,-1,-0.255351,-0.520123,0.743119,3.06471,0.4999031.24302
1.81578,5.77844,1.30267,0.329767,0.60193,0.218907,0.604372,-0.721877,0.606082,-0.210836,0.197877,0.848673,1.96675,0.4539921.30267
1.78544,5.54153,1.17645,-0.500978,0.134522,-0.592788,1,0.318666,1,-1,-0.227616,0.735789,3.27577,0.4406621.17645
2.39213,7.51964,1.364,0.226396,-1,-0.648906,-0.316508,-1,1,-0.710673,0.4036,0.891912,2.26312,0.4720871.364
1.71916,5.3558,1.26861,1,-0.564284,-1,0.561979,-0.836312,1,-1,1,0.813186,2.06237,0.4554221.26861
2.43985,7.61319,1.41813,1,1,-0.705058,-0.569784,0.193971,0.278834,0.518668,0.896698,1.05752,2.35823,0.3606111.41813
2.27379,7.02503,1.35137,-0.872971,-0.0468033,0.0652239,-0.172217,-0.273762,-0.626564,-0.388563,-0.605292,0.948217,2.82604,0.4031481.35137
1.93998,6.06547,1.34911,-1,0.0878639,0.694537,-0.5524,0.454281,0.860246,-0.98404,0.45497,0.911706,3.5286,0.4374041.34911
1.98003,6.2206,1.364,-0.775124,0.313573,0.602431,-0.181463,0.980133,-0.18262,0.0281326,-0.357261,0.801277,3.68658,0.562721.364
3.87563,12.1424,2.08646,0.787674,-0.050689,-0.264636,0.59377,0.377118,-0.277486,-1,-1,0.863893,1.42693,1.222572.08646
2.29667,7.11973,1.39223,-0.364509,-0.354752,0.301549,-0.691971,-0.621146,-0.428775,-0.999977,-0.948924,0.827532,2.17242,0.5647011.39223
2.07469,6.33526,1.16082,-0.198563,0.406199,-0.179149,-0.12073,-0.722728,0.54272,-0.0538584,0.349289,0.687958,2.40619,0.4728641.16082
1.8271,5.76318,1.23812,-0.794848,0.704149,-1,0.739491,0.386853,1,-1,-0.148525,0.791796,3.38453,0.4463231.23812
1.82938,5.84611,1.17934,-0.0342236,-1,1,1,0.354658,0.658418,1,0.598008,0.694793,3.27113,0.4845431.17934
1.94359,6.05485,1.08498,-0.0419458,0.377056,0.307879,-0.349202,0.0083365,-0.326144,0.178999,0.0397114,0.671241,2.71902,0.4137361.08498
1.68269,5.36001,1.23488,-1,0.41913,0.20645,-0.0415507,0.248092,-0.357336,0.132221,-0.0432307,0.838415,3.19676,0.3964681.23488
1.756,5.51015,1.23407,0.957006,-0.613028,-0.221806,0.787641,-0.329923,0.177447,-0.661623,0.174922,0.829481,2.229,0.4045871.23407
2.32377,7.39585,1.41004,1,-1,0.648207,1,-0.314604,-1,-1,-0.64582,0.948318,1.78393,0.4617171.41004
4.97111,15.173,3.41258,0.871728,-0.643621,0.616122,0.674997,1,-0.517905,-0.71245,0.328565,2.06153,2.47402,0.1434783.41258
1.66048,5.2689,1.11787,-0.239165,-0.377509,0.96328,0.161837,-0.185601,-0.472419,-0.948616,0.634821,0.684489,2.64929,0.4333851.11787
3.78433,12.0064,1.85954,1,-1,-0.485887,-1,-0.125451,0.509338,0.975593,0.640259,1.68205,2.16746,0.1774861.85954
2.33745,7.40802,1.37015,1,0.11829,-0.887575,-1,-1,0.859689,-1,1,0.879895,1.85025,0.4902521.37015
2.98632,9.40247,1.40115,1,-0.577253,-1,-1,-0.035048,-0.679965,-0.274696,-0.294439,1.11026,2.55485,0.2908961.40115
3.89723,12.3492,2.06834,0.584588,-0.553319,-0.30117,-1,-1,-1,-0.113691,0.312818,1.79247,1.20398,0.2758692.06834
1.97648,6.21122,1.22742,-0.582326,-0.110685,0.142906,-0.726421,0.0163336,-0.958076,0.333301,-0.512919,0.831178,2.92713,0.3962391.22742
2.14907,6.83382,1.3301,-0.112939,-0.95508,-0.535973,0.59489,-0.762873,-0.00218346,-0.638724,1,0.839917,2.34613,0.4901811.3301
1.31322,4.15864,13.4831,0.369611,-0.442353,-0.423915,1,0.0659694,0.572412,1,0.388271,0.683941,2.80343,0.00113.4831
1.9646,6.14872,1.11524,0.218052,-1,-0.635294,0.535633,-0.176217,0.133092,-0.289552,0.892842,0.713313,2.77415,0.4019251.11524
2.78374,8.8345,1.54119,-0.295852,0.37268,-0.842684,-0.611282,-0.130304,0.203691,-0.640627,-0.24034,1.27515,2.78059,0.2660341.54119
1.68037,5.38093,1.1005,0.341078,-0.441869,-0.690735,-0.0790655,0.0240443,-0.572314,-1,-0.351098,0.688206,2.67522,0.4122991.1005
2.78291,8.67593,1.20725,1,-1,-1,-1,-0.0275365,-1,-1,-1,0.823092,2.51627,0.3841591.20725
2.58714,8.0767,1.53469,0.299441,-1,-1,0.505584,-0.921302,-0.350722,0.00900024,-1,0.90804,1.75396,0.626651.53469
2.28676,7.07904,1.10387,0.0249558,-0.896304,0.373537,-0.0145937,0.0417976,0.490237,0.0366002,-0.988268,0.696625,2.95938,0.4072461.10387
1.74408,5.41022,1.10398,0.322444,-0.957902,-0.307278,-0.163586,0.0756221,0.233298,-0.551637,0.586641,0.702583,2.89778,0.4014011.10398
2.13882,6.62222,9.99036,0.1366,-0.918331,-0.296643,-0.779876,0.333459,-0.0900003,0.995674,-0.0680042,1.01326,3.00357,0.1067669.99036
2.25044,6.93874,14.3955,-1,-0.306411,1,0.997998,-1,1,-0.672357,0.62786,0.832692,3.16358,0.00114.3955
3.25975,10.0783,1.67371,-1,-1,1,1,1,1,-1,-1,1.047,4.12479,0.6267091.67371
3.28222,10.3391,1.57995,0.0969241,-0.122285,-0.255424,-0.986598,-0.403253,-0.521212,0.725349,0.707294,1.30987,2.39545,0.2700861.57995
1.72232,5.42193,1.09233,-0.300615,0.454171,-0.267898,0.0114938,-0.202877,0.612011,-0.330726,-0.340461,0.679198,2.80661,0.4131311.09233
2.16359,6.77151,1.29804,-0.155302,0.0372215,1,0.727451,0.720676,0.658561,-0.401948,0.32488,0.730149,3.41837,0.5678941.29804
6.00864,18.5223,2.13991,0.977039,-0.930121,-0.983828,-1,-0.0623756,-0.919914,-0.686275,-0.980507,2.05165,2.1729,0.08825972.13991
2.25435,7.05031,1.22793,0.148569,-1,0.916284,-1,0.594372,0.490721,0.0538216,0.575659,0.723097,3.39088,0.5048321.22793
4.10499,11.4686,1.61472,-0.969988,0.961577,0.696797,-0.291181,-0.68337,-0.55823,-0.510317,-1,0.864378,1.67866,0.7503461.61472
1.61278,5.05499,14.2894,-1,0.985249,-1,0.173394,-0.477489,-1,-1,1,0.85118,3.16973,0.00114.2894
2.51402,7.6099,1.41316,-0.27423,-0.999558,0.378924,0.259129,-0.81747,-0.999955,0.999206,0.999892,0.84768,2.12635,0.565481.41316
10.8178,30.8571,2.43243,0.557268,0.514256,0.0548185,0.743035,-0.331481,-1,0.695992,1,2.41949,3.99712,0.01294032.43243
6.64877,16.8428,1.42635,0.627887,0.156082,0.614174,0.375144,0.316703,0.480077,-0.22008,1,1.02163,2.4016,0.4047211.42635
1.71133,5.46762,1.10331,0.0677224,-0.491012,-0.257264,0.0574457,0.250755,0.0791596,-0.113373,-1,0.68786,2.99681,0.415451.10331
1.79169,5.6198,1.14099,0.65118,-0.981076,-0.341681,0.360961,0.440597,-0.0285082,-0.250666,0.0174913,0.712862,2.97591,0.4281251.14099
2.53882,7.93292,1.46794,0.642188,-0.829982,-0.675687,-0.975798,0.868393,0.345147,0.159335,-0.527324,0.986296,3.54564,0.4816431.46794
1.55888,4.93301,1.21652,0.049898,0.575419,-1,-0.150253,0.95894,-1,0.653672,0.0849284,0.699827,3.29753,0.5166911.21652
2.10311,6.59869,1.26147,-0.0453202,-0.737534,-0.757128,-0.202239,-0.329228,0.65819,-0.37342,-0.189998,0.888551,2.81421,0.3729141.26147
1.74358,5.5073,15.4663,-1,-0.800343,0.592337,0.404508,-0.401732,-0.952204,0.166504,-0.38215,1.05002,3.30786,0.00115.4663
2.07018,6.58888,1.34909,0.0635164,-0.891058,-0.556861,0.946724,0.933686,-0.118575,0.843391,-0.92639,0.773872,3.64164,0.5752211.34909
1.85774,5.94263,1.16004,-0.586036,0.903388,-0.607348,0.390524,-0.232611,-0.904839,-0.00914942,-1,0.706993,2.58351,0.4530511.16004
2.51302,7.33117,1.19079,-1,0.405356,1,0.46785,0.480763,-1,0.0899935,-1,0.774795,3.1588,0.4159941.19079
2.50306,7.77437,1.30844,-0.386366,-0.894736,-0.0912409,0.538,0.582394,0.0403703,0.66247,-0.363493,0.867623,3.47361,0.4408171.30844
1.75991,5.52756,1.19811,-0.0971692,1,0.999599,-0.22623,-0.480754,0.247428,-0.509545,0.355685,0.757462,2.25137,0.4406471.19811
2.52783,7.87155,1.39547,-0.0415804,-0.238326,0.99617,0.211614,-0.731354,-0.505353,-0.356464,-0.528995,0.745047,1.80898,0.6504241.39547
1.97992,6.28129,1.26067,-0.485629,1,1,0.0495173,1,-1,0.270006,0.961543,0.731666,3.31053,0.5291.26067
2.48847,7.90727,1.56298,-0.249557,0.656388,0.971917,0.818752,1,-0.236749,0.526772,0.154931,0.991483,3.23354,0.5714931.56298
2.16058,6.88564,1.35069,0.296029,-0.488514,0.822619,-0.989378,-0.887648,-0.0066771,-0.25047,-0.768223,0.744717,1.84979,0.6059761.35069
2.44946,7.71581,1.47186,0.101716,-1,0.243858,-0.889629,-0.359595,0.545306,1,0.14438,1.18093,2.73104,0.2909231.47186
2.02932,6.50985,1.10072,0.0717773,0.342529,0.92176,-0.733429,0.09482,0.257909,-0.873168,-0.699075,0.688204,2.73765,0.4125151.10072
2.09838,6.55918,1.22538,-0.0350195,0.209539,0.0591986,0.872507,0.719837,0.258882,-0.408012,0.379058,0.704662,3.2966,0.5207171.22538
1.59408,5.08381,1.10528,-0.336343,1,0.234211,-0.886295,-0.207847,-0.16535,-0.822647,-0.0138728,0.675208,2.6027,0.4300681.10528
1.70958,5.44846,1.16607,-0.443055,1,-0.201881,0.251026,0.438166,0.534721,0.132355,0.166832,0.692838,3.23036,0.4732291.16607
2.41894,7.5739,1.49824,1,-0.479483,1,-1,-0.67015,-0.588581,-0.967181,0.0748835,0.945754,1.54328,0.5524861.49824
