Num Particles,Num Iterations,Wall elapsed (s),CPU Elapsed (s),JBest,xi1,xi2,xi3,xi4,vi1,vi2,vi3,vi4,t1,deltaE,t2
100,1000,8.8340659141540527,24.7749150000000000,1.2214137339784625,0.6255074192424115,-0.2064962795617315,-0.4842049793693068,0.1400880242557871,-0.5068831129825222,-0.5823820203378478,0.2072331446821109,-0.2402922177225880,0.7477575518216899,2.1301342388983771,0.4736561821567727
100,1000,11.1775419712066650,31.9015449999999987,1.3277594522447140,0.8890182389936355,-1.0000000000000000,-1.0000000000000000,-0.8159286491439353,-0.7927179574309045,0.4343380643066572,-0.9867569887710109,-0.6520287012958980,0.8671183922501415,2.1290247297217086,0.4606410599945726
100,1000,10.6921470165252686,30.1499670000000037,1.3720013426243909,-0.0782100275148790,1.0000000000000000,0.1668185373067036,0.9348934036270443,-0.6669520830129290,-1.0000000000000000,0.9995777334833843,-0.3710117091205585,0.8224095182460217,1.7834220432267529,0.5495918243783692
100,1000,8.7841410636901855,25.2982939999999985,1.1103100776752746,-0.0043906832186785,0.9358182096270709,-0.0294661091247422,-0.4087448253276698,-0.0481053596265152,0.7903740963759490,0.6208960570941892,0.6689658934717877,0.6913206787266545,2.7829653437000741,0.4189893989486200
100,1000,8.2219381332397461,23.4156959999999827,1.1347838302682194,-0.2198249553426690,-0.6995239010142881,0.1788122837507916,0.1859016839161725,0.1332349539542614,-0.0929486988324239,1.0000000000000000,-0.2598182406525690,0.7306815680889874,3.0478252724589701,0.4041022621792319
100,1000,9.2000939846038818,26.1335619999999835,1.1196966993795545,0.2287870618707731,-0.9538682213245955,0.8489492109540009,0.5850544276501189,0.1513330988899771,0.9257026610122203,0.4341644924099888,0.1706553950233392,0.6792295386746126,3.0266546661839344,0.4404671607049421
100,1000,11.5121572017669678,31.1194659999999885,1.1743361551000462,0.1296343314065158,-1.0000000000000000,-0.1563806693505962,0.5029895991306006,0.7893552907465534,-1.0000000000000000,0.3045366921057707,-0.2857511153274840,0.7136035106032665,3.2396121764496040,0.4607326444967797
100,1000,11.9774651527404785,32.7357879999999852,1.3484568241018855,0.8187280516734541,-0.1294899089856265,-0.4842526963108073,0.1152049770584563,-0.8662526563295377,0.4231632554584527,-0.7551289890018827,-0.1790994174210684,0.8325230304683151,1.8233409365287079,0.5159337936335704
100,1000,12.6202790737152100,35.3196480000000008,1.6031646444907852,-0.3325966130096353,-0.4251939883249363,-0.3277014304796365,-0.3032501935950037,0.7088268214894754,0.3802986405814555,0.7798819071358573,-0.1814245390289282,1.2183732837995240,3.6171616656617518,0.3847913606912612
100,1000,11.2693841457366943,31.8040740000000142,1.3117973506391645,-0.4971183541504886,0.0333017840686357,-0.6893167538919347,0.1199905941312345,0.7772983992997836,-0.5355055523141249,1.0000000000000000,0.6325763375579750,0.8294025481473838,3.5335755909864104,0.4823948024917807
100,1000,10.0428919792175293,28.5344479999999976,1.2452008104054837,0.0392244379686893,-0.0238979001182345,0.4503832864650070,0.0924872620057622,-0.8640637486800915,0.3722948683237704,-0.3835887426665189,-0.1590211552862269,0.7072040366119066,2.0984260287865224,0.5379967737935772
100,1000,8.4078519344329834,23.3865999999999872,1.1170791307725276,-0.1295086958611243,0.1802389557019458,-0.5760601539941862,-0.2130037200202229,0.4374150399375117,-0.3326043395609295,-0.2206418268547540,0.5271125705093365,0.6875715292910800,3.0860370005396769,0.4295076014814477
100,1000,18.4597620964050293,52.3064339999999675,1.9567031052421548,0.2410720304167103,-0.4104598382626132,0.4985072897354153,0.9111000938887192,0.1995556285881089,0.6074870114009459,-1.0000000000000000,-0.0887523488181752,1.7605391654837570,1.7641445157802591,0.1961639397583978
100,1000,17.3018901348114014,48.1892110000000002,1.9004405157880404,-1.0000000000000000,-1.0000000000000000,1.0000000000000000,1.0000000000000000,-0.9633534584181256,-1.0000000000000000,1.0000000000000000,-1.0000000000000000,1.1659448079576806,1.3273977612359245,0.7344957078303599
100,1000,10.5934298038482666,29.8734590000000253,14.2145137313631480,-0.5017496298569228,-0.5123094678560834,-0.7981131278387559,0.5897855494248637,-0.1363673879705348,-1.0000000000000000,1.0000000000000000,-1.0000000000000000,0.9669235427872349,3.1624722166595869,0.0010000000000000
100,1000,8.4254519939422607,23.8722159999999803,1.1064734716461428,0.0999359427733575,0.2581577950512684,-0.4953017320836435,0.4601848725795152,0.3211228106882046,0.1392616330899381,-0.5653533388706320,0.7193483238432222,0.6777594498883147,2.9571790789026857,0.4287140217578282
100,1000,10.3233938217163086,29.0502709999999524,1.1458761060130487,0.3333268394526491,-0.8469895722343438,-0.4380452770255592,-0.9888098745398067,-0.3638164425395570,0.1217577479286297,0.5898565458765463,0.0334410563755584,0.7411379438644786,2.6454882467049394,0.4047381621485701
100,1000,14.2781410217285156,40.1527659999999287,1.4089831050369392,0.9975742789867541,-0.9716487523469314,-0.6694124892812666,-1.0000000000000000,-0.1904889831721862,-1.0000000000000000,-1.0000000000000000,1.0000000000000000,1.0911883808778808,2.4365970295724768,0.3177947241590585
100,1000,12.6890249252319336,35.7306110000000672,1.6355436756474344,0.0586311779395192,1.0000000000000000,0.0447698275303915,0.8165939744812630,-0.7987626135833104,-0.0486669319439203,-0.5739684077081717,-0.0839591743948642,1.1318196427493110,1.3200787401572605,0.5037240328981234
100,1000,7.4300141334533691,20.7212580000000344,13.6337977513857513,-0.0490019137866639,-0.1068968356764350,1.0000000000000000,1.0000000000000000,-1.0000000000000000,0.6396174553098638,1.0000000000000000,-0.8339071418959650,0.6814510789182285,2.8129207190063736,0.0010000000000000
100,1000,12.8524091243743896,36.2708340000000362,1.4221369473173850,0.4364276063346346,-1.0000000000000000,1.0000000000000000,1.0000000000000000,-0.8175332234511902,-0.5768687554058602,0.4136128733216679,-0.9837578332948369,0.7832721446130688,1.6658445101701256,0.6388648027043163
100,1000,12.5918669700622559,35.7904060000000754,1.4448992443524191,0.9168242853558092,0.6232601442471684,-0.3774763025845523,-0.9252021842946362,1.0000000000000000,-1.0000000000000000,0.8090881912752433,0.7508430509326489,0.9569995049297109,3.0039608602568979,0.4878997394227084
100,1000,15.5871090888977051,45.6662479999999960,1.6780491750638344,-0.9768521350931552,-0.2780479349769333,-0.2616754490425149,0.3710533542136718,-0.8331132615353775,-0.3967590175081665,-0.1356248659061758,1.0000000000000000,1.2013502864239147,2.3665724026458954,0.4766988886399198
100,1000,11.3122220039367676,32.2085530000000517,1.3301128630449872,-1.0000000000000000,0.2119366877443755,-0.7638886624021215,0.8452647726262374,-0.2194752580054924,-0.0481839169257780,-0.1589273326895587,0.1483049156262895,0.9477925858163847,2.9962450178986209,0.3823202772286026
100,1000,9.4643411636352539,26.8718710000000556,14.5224527006671895,-1.0000000000000000,1.0000000000000000,-1.0000000000000000,-0.3936096169116057,0.7258316861911203,1.0000000000000000,1.0000000000000000,1.0000000000000000,0.9598770079054388,3.2031917386347284,0.0010000000000000
100,1000,19.7133259773254395,49.3183520000000044,1.6016381192704050,1.0000000000000000,-0.1064527826941179,-1.0000000000000000,-0.9503164190133591,-0.7263309185794222,-1.0000000000000000,0.3912422998172984,-1.0000000000000000,1.2169127372749280,1.8259022854725528,0.3847253819954769
100,1000,10.5907969474792480,29.8725719999999910,1.2365177008527461,0.9175494586619032,-0.4967740768856422,-0.4689390665917270,0.2238309767262222,-0.8152303519661116,1.0000000000000000,0.9864769545952300,0.4205793888820855,0.8001220917289154,2.1663567712560301,0.4363956091238309
100,1000,14.0372440814971924,38.5611099999999851,1.2379228256991870,-0.4990365612727233,0.1672156684104193,0.1496899018215229,-0.0624947127673499,0.8169188442296700,-0.0776203696147010,-0.9635953545232177,0.1361642829627382,0.7394540700812562,3.4378018074760845,0.4984687556179309
100,1000,11.6465501785278320,31.9630740000000060,1.2363736091140667,-0.8393290015627141,-0.2624835964617108,0.7445537426178012,0.9333397647286772,0.6325750992801964,-0.7763932719472446,0.5096710015623526,-0.6888218293251580,0.8005640223443030,3.3434661224160656,0.4358095867697637
100,1000,11.9009320735931396,33.4506720000000541,1.3102932762874651,-0.1949539799669655,1.0000000000000000,0.7303123080905551,0.4854965348978548,-0.5840583457917076,-0.6224363566635245,-0.5127241933266071,0.7069679746297294,0.7883536198620480,1.9479242569883086,0.5219396564254172
