numParticles,numIterations,Jbest,Time Elapsed,xi1,xi2,xi3,xi4,vi1,vi2,vi3,vi4,t1,deltaE,t2
110,500,4.2927,104.57,0.99809,0.17174,-0.11651,0.99927,-0.022608,0.19238,-0.088936,0.29753,1.1899,5.6302,3
110,500,1.2292,45.346,-0.48596,-1,1,-0.4408,0.16483,-0.86704,0.99985,0.84555,0.84745,3.0966,0.38178
110,500,1.0949,45.173,-0.11696,-0.33449,0.042956,0.571,-0.32167,1,0.10576,0.3403,0.68104,2.802,0.41383
110,500,1.405,46.259,-0.70756,1,-1,-0.49184,1,0.093828,-0.97169,0.58769,0.84446,3.7434,0.5605
110,500,1.198,44.838,0.022056,-0.51187,-0.58196,-0.098871,0.59216,0.25639,-0.36787,-0.26148,0.73535,3.3057,0.4626
110,500,1.0854,45.213,-0.14468,0.47249,0.18031,0.10017,-0.14647,0.4375,-0.18541,0.92755,0.67102,2.7417,0.41438
110,500,3.8923,112.24,-0.54404,-0.55506,-0.2107,-0.1192,-0.044794,0.48887,-0.25861,0.35408,1.3966,0.788,2.4957
110,500,1.0929,47.603,0.33032,-0.37992,-0.16324,0.69784,-0.12858,0.076408,0.59813,0.31536,0.68284,2.6722,0.41001
110,500,1.2386,46.201,-0.28137,-0.073468,0.070686,0.60918,0.99139,-0.58323,-0.5736,-0.056277,0.71433,3.4319,0.52431
110,500,1.1081,46.61,-0.28887,-0.70239,0.9283,1,-0.14739,0.2084,-0.59123,-0.7677,0.69459,2.8122,0.41352
110,500,2.2427,52.614,-0.33112,0.86076,0.71527,-1,0.21414,-0.56729,1,1,0.64669,3.2628,1.596
110,500,1.0897,45.812,0.22109,-0.76132,0.58912,-0.33713,-0.16744,0.043667,-0.012923,0.046594,0.67695,2.694,0.41278
110,500,3.5406,103.75,-0.9012,-0.55057,-0.20399,-0.14049,0.30756,0.7577,0.71502,-0.43311,1.2447,5.8015,2.1826
110,500,1.2102,48.708,0.029752,-0.1006,1,0.27812,-1,1,0.49001,-0.036762,0.70471,2.1856,0.50549
110,500,1.1682,45.338,-0.75182,1,1,-1,-0.79524,1,1,0.85821,0.71366,2.584,0.45455
110,500,1.2911,45.166,-0.22042,1,1,-0.81966,-0.71545,-0.25403,-0.62054,0.44214,0.74083,1.973,0.55025
110,500,1.1996,45.136,-0.58985,-0.18651,0.20609,0.3111,-0.50335,0.46463,0.24696,-0.28159,0.7708,2.7327,0.4288
110,500,1.1802,45.679,-1,0.73982,1,-1,-0.20497,1,1,-1,0.77597,3.0526,0.40424
110,500,1.1295,46.521,0.31933,-0.3738,-0.2155,0.57215,-0.58255,0.939,-0.85872,-0.23309,0.6888,2.4234,0.44073
110,500,1.1554,46.779,-0.23382,-0.40792,0.68499,-0.35269,-0.58617,0.24246,0.5527,-0.21,0.70585,2.5611,0.44951
110,500,1.095,48,0.27174,-0.21754,0.20269,-0.58704,-0.10185,1,0.089915,0.62446,0.68078,2.8101,0.41421
110,500,2.1899,52.451,1,-0.96969,-0.099349,-0.66829,-0.017126,0.63964,-0.91635,-1,0.81573,1.4947,1.3742
110,500,1.1757,47.361,-0.15927,-0.67829,0.049079,-0.28193,-0.44712,-0.16617,0.70894,1,0.75209,2.6552,0.42358
110,500,1.0846,46.758,0.15266,0.011869,-0.57316,0.25871,0.11529,-0.71263,0.10445,0.73897,0.67328,2.752,0.41134
110,500,1.0964,46.047,0.12486,0.092052,-0.15014,-0.34003,0.26885,-0.23969,0.37323,0.038324,0.67523,2.9144,0.42115
110,500,1.204,46.858,-0.12846,-1,0.49211,-1,0.017755,-1,-0.094454,-0.095367,0.81725,2.8574,0.3868
110,500,2.1007,51.08,0.021804,0.67406,-0.25491,-0.71966,1,0.34902,-1,-0.97429,0.63382,2.8836,1.4669
110,500,1.2594,45.426,0.99989,-0.63502,1,-0.99997,-0.17819,-0.99421,0.44653,0.51496,0.85777,2.1746,0.40163
110,500,1.2588,45.593,-0.83977,0.71054,-0.15726,0.3997,-0.64938,0.28519,-1,-0.47438,0.77276,2.4822,0.48609
110,500,1.1253,46.063,-0.2442,-0.53599,0.38064,0.043644,-0.327,0.50546,0.066894,-0.23415,0.71293,2.7816,0.41235
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,1.54780333333333,,,,,,,,,,,,,
110,500,1.148,45.276,-0.65758,0.11928,0.57147,0.62746,0.19181,0.071142,0.61878,-0.26817,0.72695,3.1156,0.42107
110,500,1.4329,44.278,0.22749,-0.72442,-0.42773,-0.7721,-0.41646,-0.017107,0.15756,1,1.1163,2.5809,0.31662
110,500,1.6087,45.079,-0.65547,1,0.75807,1,-0.90024,0.073528,-0.26594,-1,1.0814,1.4774,0.52727
110,500,1.2107,43.373,0.51253,0.59099,-0.50248,0.01519,0.40564,0.40412,-0.56816,-0.4165,0.78117,2.7944,0.42953
110,500,1.133,43.68,-0.77042,1,1,-1,0.021529,-1,-1,1,0.70772,2.7602,0.42526
110,500,2.4642,54.953,0.79416,0.22725,-0.44231,0.99541,0.56001,1,0.40414,-0.87125,0.49906,6.2832,1.9651
110,500,1.1958,43.43,-1,0.93971,-0.8863,1,0.22408,-0.85314,-0.88403,1,0.79495,3.0529,0.40089
110,500,1.0861,43.428,-0.09524,0.32796,0.1773,0.29001,-0.1152,0.17089,0.66391,0.30809,0.67087,2.7454,0.41527
110,500,1.4577,45.141,-0.26218,-1,0.44029,-0.64573,0.99859,-0.98666,0.31917,-0.17283,1.0181,3.5968,0.43963
110,500,1.1525,43.595,-0.48712,0.12274,-0.28275,-0.019485,0.089386,0.44711,0.77236,0.38481,0.74201,3.1196,0.41047
110,500,1.2173,46.282,0.0071894,-0.27679,-0.31328,-1,-1,1,0.93104,1,0.73708,2.4001,0.48025
110,500,1.2744,46.568,-0.67641,-0.33394,0.89659,-0.9848,-0.45645,0.20854,-0.9978,0.56445,0.85782,2.7386,0.41659
110,500,1.1354,45.698,0.23045,1,-1,0.57709,0.046846,-0.80653,-0.1502,-0.16143,0.72367,2.4934,0.41173
110,500,1.1197,45.724,-0.65111,0.56646,0.99965,-1,-0.22277,1,1,-1,0.7072,2.9562,0.41251
110,500,1.1442,44.931,0.79128,-0.392,-0.34024,-1,0.2658,-0.96441,-0.37791,0.94927,0.74922,2.6581,0.39494
110,500,1.2471,47.588,0.84238,-0.35509,0.75191,-1,-0.40523,-0.18398,-0.33082,0.46804,0.81937,2.1459,0.42772
110,500,1.0888,45.314,-0.21995,0.52239,0.49168,0.17627,0.077469,0.054723,-0.13286,-0.087746,0.67415,2.8263,0.4146
110,500,1.9042,47.412,-1,0.42165,0.80532,0.8888,-0.50821,0.15385,0.21123,0.3778,1.7093,1.8459,0.19487
110,500,1.47,48.401,0.51985,0.448,0.053935,0.75706,0.85837,-0.30543,-0.52924,-0.50109,0.99426,2.7285,0.47575
110,500,1.0928,45.098,0.059875,0.4056,-1,-0.73025,0.10065,0.17319,0.25541,-0.39208,0.68076,2.9025,0.41207
110,500,1.7313,45.029,0.39563,0.21822,-0.99635,0.18358,-0.27205,-1,-1,-0.49056,0.83663,1.3423,0.89464
110,500,1.9059,47.934,0.35603,-1,0.69428,-1,0.2412,-0.39345,-1,-1,0.73039,1.7967,1.1755
110,500,1.2218,43.288,-1,0.75119,0.57729,-1,0.14368,1,-0.74468,0.99913,0.80774,3.2704,0.41403
110,500,1.0821,43.458,-0.017645,-0.42107,0.91313,-0.12518,0.025283,-0.24724,0.041122,0.76742,0.66977,2.8002,0.41235
110,500,1.093,44.15,0.15168,-0.47226,-0.21254,0.096343,0.29298,-0.41976,-0.41741,-0.0056641,0.67908,2.9234,0.41388
110,500,1.7084,46.226,-1,1,-0.41452,-0.79146,0.86285,0.92315,-0.54996,0.61095,1.1644,4.0575,0.54403
110,500,1.1043,44.198,-0.49984,0.47258,0.71597,-1,-0.012009,0.043376,-1,0.19126,0.69307,2.8649,0.41123
110,500,1.134,45.42,0.27089,-0.31121,-0.04358,-0.45596,0.47708,-0.036413,-0.15504,0.93856,0.68807,3.0659,0.44593
110,500,1.1195,44.061,0.48693,-0.74073,-0.37896,-0.95426,-0.25217,-0.087893,0.28016,-0.10133,0.71165,2.6124,0.4079
110,500,1.09,45.031,0.30207,-0.26576,0.083681,-1,-0.04525,0.18378,0.40945,0.37169,0.68276,2.7593,0.40721
